index,site,Strata,species,cpue
840,2013,HP,A.glomeratus,0
841,2015,J,A.glomeratus,0
842,2015,NC,A.glomeratus,0
843,2007,J,A.glomeratus,0
844,2007,NC,A.glomeratus,0
845,2013,HP,T.latifolia,12
846,2013,HP,T.latifolia,12
847,2013,HP,T.latifolia,12
848,2013,HP,T.latifolia,12
849,2013,HP,T.latifolia,12
850,2013,HP,T.latifolia,12
851,2013,HP,T.latifolia,12
852,2013,HP,T.latifolia,12
853,2013,HP,T.latifolia,12
854,2013,HP,T.latifolia,12
855,2013,HP,T.latifolia,12
856,2013,HP,T.latifolia,12
857,2013,HP,T.latifolia,4
858,2013,HP,T.latifolia,4
859,2013,HP,T.latifolia,4
860,2013,HP,T.latifolia,4
861,2013,HP,T.latifolia,1
862,2013,HP,T.latifolia,2
863,2013,HP,T.latifolia,2
864,2013,HP,T.latifolia,4
865,2013,HP,T.latifolia,4
866,2013,HP,T.latifolia,4
867,2013,HP,T.latifolia,4
